Time,Open,High,Low,Close,Volume,Count
06.11.2015 10:00:00,749.4,750.9,749,750.5,6960,54
06.11.2015 10:01:00,750,750,749.7,749.9,510,10
06.11.2015 10:02:00,749.1,749.9,749.1,749.9,250,5
06.11.2015 10:03:00,749.8,749.9,749.8,749.9,270,4
06.11.2015 10:04:00,749.2,749.2,749.1,749.1,70,3
06.11.2015 10:05:00,749.9,751,749.9,751,1810,23
06.11.2015 10:06:00,750.6,750.6,750.5,750.5,290,3
06.11.2015 10:07:00,749.7,750.5,749.7,750.5,320,4
06.11.2015 10:08:00,750.4,750.9,750.4,750.9,720,11
06.11.2015 10:09:00,750.9,750.9,750.9,750.9,150,2
06.11.2015 10:10:00,750.9,751.2,750.3,751.2,400,8
06.11.2015 10:11:00,751,751.4,751,751.4,1180,8
06.11.2015 10:12:00,750.7,750.7,750.3,750.3,990,4
06.11.2015 10:13:00,750.3,751.1,750.2,750.3,1610,8
06.11.2015 10:14:00,750.4,751.8,750.3,751,6260,48
06.11.2015 10:15:00,751,751.8,750.9,751.7,4300,24
06.11.2015 10:16:00,751.9,752.8,751.7,752.4,5560,49
06.11.2015 10:17:00,752.4,752.9,752.1,752.6,2480,18
06.11.2015 10:18:00,752.7,753.3,752.7,753,2220,19
06.11.2015 10:19:00,753.2,753.8,753.2,753.2,510,16
06.11.2015 10:20:00,753.8,753.8,750.8,751.3,5090,40
06.11.2015 10:21:00,750.8,751.7,750.8,751.7,1310,16
06.11.2015 10:22:00,751.1,752.6,751,752.6,9160,63
06.11.2015 10:23:00,751.8,753,751.5,752.6,8610,65
06.11.2015 10:24:00,751.7,752.3,751.7,752.3,900,7
06.11.2015 10:25:00,752.3,752.3,752.3,752.3,0,0
06.11.2015 10:26:00,751.5,753.1,751.5,753.1,7120,56
06.11.2015 10:27:00,752.5,753.1,751.8,752.4,6690,110
06.11.2015 10:28:00,751.9,752.7,751.8,752.6,920,32
06.11.2015 10:29:00,752.5,753,752.1,752.1,240,8
06.11.2015 10:30:00,752.7,752.8,752.2,752.2,170,11
06.11.2015 10:31:00,752.2,752.8,752.2,752.8,30,2
06.11.2015 10:32:00,752.8,752.8,752.8,752.8,0,0
06.11.2015 10:33:00,752.7,752.7,752.7,752.7,160,3
06.11.2015 10:34:00,752.7,752.7,752.3,752.7,240,3
06.11.2015 10:35:00,752.3,752.8,752.2,752.8,470,7
06.11.2015 10:36:00,752.6,752.6,752.6,752.6,160,2
06.11.2015 10:37:00,752.6,752.6,752.6,752.6,120,2
06.11.2015 10:38:00,752.6,752.6,752.6,752.6,0,0
06.11.2015 10:39:00,752.1,752.1,752.1,752.1,10,1
06.11.2015 10:40:00,752.1,752.1,751.3,751.9,1130,13
06.11.2015 10:41:00,751.9,751.9,751.4,751.9,300,8
06.11.2015 10:42:00,751.8,751.8,751.8,751.8,130,2
06.11.2015 10:43:00,751.8,752.4,751.8,752.4,1360,23
06.11.2015 10:44:00,751.8,751.8,751.8,751.8,50,2
06.11.2015 10:45:00,751.6,751.6,751.4,751.4,260,7
06.11.2015 10:46:00,751.4,751.4,751.1,751.1,1120,21
06.11.2015 10:47:00,751.1,751.1,751.1,751.1,20,1
06.11.2015 10:48:00,751.1,751.1,751.1,751.1,90,3
06.11.2015 10:49:00,751.7,751.7,751.7,751.7,20,2
06.11.2015 10:50:00,751.6,751.8,751.6,751.8,150,2
06.11.2015 10:51:00,751.2,751.2,751,751,800,5
06.11.2015 10:52:00,751.8,751.8,751,751,70,3
06.11.2015 10:53:00,751,751,751,751,0,0
06.11.2015 10:54:00,751,751.7,751,751.7,850,2
06.11.2015 10:55:00,751,751.1,751,751,80,4
06.11.2015 10:56:00,751.4,751.5,751,751,210,4
06.11.2015 10:57:00,751,751.4,750.2,750.2,1620,19
06.11.2015 10:58:00,750.2,750.2,750,750,280,10
06.11.2015 10:59:00,750,750,749.2,749.2,740,12
06.11.2015 11:00:00,749.2,749.8,748.1,748.5,2830,35
06.11.2015 11:01:00,748.8,749.9,748.5,749.3,1960,11
06.11.2015 11:02:00,749.8,751.2,749.6,750.7,2980,17
06.11.2015 11:03:00,750.8,752.4,750.8,751.9,1460,24
06.11.2015 11:04:00,752.5,752.7,750.4,750.4,3550,35
06.11.2015 11:05:00,750.2,751,750.1,751,170,3
06.11.2015 11:06:00,751.1,751.1,751,751,230,4
06.11.2015 11:07:00,751.4,751.7,751.3,751.3,1130,12
06.11.2015 11:08:00,751.5,751.8,751.5,751.5,470,11
06.11.2015 11:09:00,751.8,753,751.5,753,4100,20
06.11.2015 11:10:00,753,753,751.9,751.9,1090,6
06.11.2015 11:11:00,752,752.3,752,752.3,70,2
06.11.2015 11:12:00,752.2,752.3,752.2,752.3,100,4
06.11.2015 11:13:00,752.3,752.9,752.3,752.3,90,3
06.11.2015 11:14:00,752.9,754.2,752.9,753.6,3010,51
06.11.2015 11:15:00,753.2,753.2,753.1,753.1,80,5
06.11.2015 11:16:00,753.1,753.9,752.8,752.9,2080,16
06.11.2015 11:17:00,753.9,753.9,753.2,753.2,450,4
06.11.2015 11:18:00,753.8,754,753.5,753.8,630,12
06.11.2015 11:19:00,753.8,754.3,753.8,753.8,290,4
06.11.2015 11:20:00,754.3,754.7,753.9,753.9,6520,43
06.11.2015 11:21:00,754.5,756,754.5,755.5,11650,95
06.11.2015 11:22:00,756,756.3,755.7,755.7,2780,31
06.11.2015 11:23:00,756,756.4,755.7,755.7,950,26
06.11.2015 11:24:00,756.3,757,756.2,756.9,18400,81
06.11.2015 11:25:00,756.9,757.4,754.7,756.4,29150,209
06.11.2015 11:26:00,756.4,757.6,756.1,756.8,6980,92
06.11.2015 11:27:00,756.8,757.1,756.4,756.9,900,32
06.11.2015 11:28:00,756.8,756.9,755.5,756.1,8450,46
06.11.2015 11:29:00,756.1,756.3,754,754.1,7340,78
06.11.2015 11:30:00,754.7,754.7,754.2,754.2,200,10
06.11.2015 11:31:00,754.6,755,754.3,754.3,500,18
06.11.2015 11:32:00,754.3,754.8,754.1,754.1,120,5
06.11.2015 11:33:00,754.8,754.8,754.1,754.3,1500,12
06.11.2015 11:34:00,754.8,754.8,754.4,754.4,120,6
06.11.2015 11:35:00,754.4,754.4,754.3,754.3,80,2
06.11.2015 11:36:00,754.3,754.6,754.1,754.1,370,8
06.11.2015 11:37:00,754.6,754.6,754.1,754.2,490,11
06.11.2015 11:38:00,754.6,754.6,754.1,754.1,90,3
06.11.2015 11:39:00,754.6,754.6,754.1,754.2,300,4
06.11.2015 11:40:00,754.1,754.1,754.1,754.1,350,3
06.11.2015 11:41:00,754.1,754.1,750.5,751.1,10630,64
06.11.2015 11:42:00,751,751.1,750.4,750.6,470,12
06.11.2015 11:43:00,750.7,751.4,750.7,751.4,2080,10
06.11.2015 11:44:00,752,752,751.4,751.4,360,3
06.11.2015 11:45:00,751.6,752,751.5,751.6,130,4
06.11.2015 11:46:00,752.2,752.3,751.6,751.6,390,5
06.11.2015 11:47:00,751.7,751.9,751.7,751.7,80,3
06.11.2015 11:48:00,751.8,752.3,751.4,751.4,870,13
06.11.2015 11:49:00,752,752.4,751.4,751.5,1130,9
06.11.2015 11:50:00,751.7,752,751.7,751.7,90,3
06.11.2015 11:51:00,751.7,751.7,751.4,751.4,180,5
06.11.2015 11:52:00,752.1,752.4,751.5,751.8,680,15
06.11.2015 11:53:00,752.3,752.4,751.8,751.8,520,10
06.11.2015 11:54:00,751.7,751.7,751.7,751.7,70,3
06.11.2015 11:55:00,752.2,752.5,751.7,751.7,890,34
06.11.2015 11:56:00,751.7,751.9,751.2,751.4,1110,33
06.11.2015 11:57:00,751.5,751.6,750.7,750.7,6140,21
06.11.2015 11:58:00,750.6,750.6,750.3,750.3,900,9
06.11.2015 11:59:00,750.9,750.9,750.3,750.5,80,3
06.11.2015 12:00:00,750.5,751,750.4,750.4,720,10
06.11.2015 12:01:00,750.8,751.3,750.4,750.4,930,14
06.11.2015 12:02:00,750.9,751,750.6,750.6,350,4
06.11.2015 12:03:00,750.6,750.7,750.6,750.7,80,3
06.11.2015 12:04:00,751.2,751.3,751,751,180,4
06.11.2015 12:05:00,751,751,750.7,750.7,400,10
06.11.2015 12:06:00,750.7,751.6,750.7,751.4,610,8
06.11.2015 12:07:00,751.2,751.9,751.2,751.9,260,8
06.11.2015 12:08:00,751.9,752.6,751.8,752.1,2390,13
06.11.2015 12:09:00,752.6,752.6,752.1,752.1,140,5
06.11.2015 12:10:00,752.6,752.8,752,752.8,370,6
06.11.2015 12:11:00,752.1,752.7,752.1,752.3,730,5
06.11.2015 12:12:00,752.8,753.1,752.3,753.1,500,10
06.11.2015 12:13:00,752.3,753,752.3,752.6,220,9
06.11.2015 12:14:00,752.3,752.5,752.1,752.1,100,5
06.11.2015 12:15:00,752.1,752.6,752,752,350,3
06.11.2015 12:16:00,752.6,752.6,751.7,751.8,290,6
06.11.2015 12:17:00,751.9,751.9,749.9,749.9,2760,31
06.11.2015 12:18:00,750,750.8,749.9,749.9,120,6
06.11.2015 12:19:00,750.6,750.6,750,750,450,9
06.11.2015 12:20:00,750,750,749.9,749.9,80,3
06.11.2015 12:21:00,749.9,749.9,749.7,749.7,310,7
06.11.2015 12:22:00,749.8,749.8,749.7,749.7,80,3
06.11.2015 12:23:00,750,750.5,749.7,749.7,170,10
06.11.2015 12:24:00,750.5,750.8,750.1,750.1,670,19
06.11.2015 12:25:00,750.7,750.9,750.3,750.3,130,10
06.11.2015 12:26:00,750.9,750.9,750.1,750.2,390,11
06.11.2015 12:27:00,750.8,750.9,750.1,750.1,100,7
06.11.2015 12:28:00,750.1,751,749.8,751,390,12
06.11.2015 12:29:00,751,751.5,750.6,750.9,480,15
06.11.2015 12:30:00,751.5,751.9,750.9,750.9,1280,17
06.11.2015 12:31:00,751.6,751.6,750.1,750.1,580,8
06.11.2015 12:32:00,750.8,750.8,749.6,749.6,460,20
06.11.2015 12:33:00,749.7,749.7,749.6,749.6,90,3
06.11.2015 12:34:00,749.6,749.6,749.5,749.5,880,6
06.11.2015 12:35:00,750.2,750.3,749.4,749.4,1240,15
06.11.2015 12:36:00,749.4,749.9,749.4,749.4,130,7
06.11.2015 12:37:00,749.4,749.4,749.4,749.4,80,2
06.11.2015 12:38:00,749.9,749.9,749.4,749.5,110,6
06.11.2015 12:39:00,749.5,749.5,749.3,749.3,1080,8
06.11.2015 12:40:00,749.3,750.2,749.3,749.5,4850,16
06.11.2015 12:41:00,749.5,750.9,749.5,749.5,2170,18
06.11.2015 12:42:00,749.5,749.5,749.4,749.4,150,9
06.11.2015 12:43:00,749.4,749.4,749.3,749.3,1100,9
06.11.2015 12:44:00,749.8,749.8,749.3,749.3,310,8
06.11.2015 12:45:00,749.7,749.8,749.3,749.3,1630,14
06.11.2015 12:46:00,749.7,749.7,749.3,749.3,350,10
06.11.2015 12:47:00,749.3,749.3,749.3,749.3,160,3
06.11.2015 12:48:00,749.6,750.7,749.6,750,6590,26
06.11.2015 12:49:00,750.6,750.6,750,750,270,2
06.11.2015 12:50:00,750,750,750,750,70,2
06.11.2015 12:51:00,750,750,749.7,749.7,250,7
06.11.2015 12:52:00,750.2,750.2,749.7,749.7,240,3
